chromosome_name,start,end,length_0,length_1,jumps,gaps,genes,cpgisl_in,cpgisl_bor,repli_in,repli_bor,repli_bor_deriv,repli_deriv,recomb_in,recomb_bor,dnase_in,dnase_bor,DNA,LINE,LTR,SINE,Low_complexity,Retroposon,Satellite,Simple_repeat,rRNA,snRNA,scRNA,srpRNA,tRNA,RC,L1_s,L2_s,MIR_s,Alu_s,Satellite_s,component_size,intra_degree,iner_degree,self_loops,edges_double,edges_tandem,edges_ident_mean_0,edges_ident_mean_1,CG_frac_0,CG_frac_1,CG_frac_in_0,CG_frac_in_1
2.0,212183526.0,222183526.0,7.0,1.0,10.0,0.0,3.0,0.0,0.0,85.0,85.0,3.0,23.0,9.0,9.0,298.0,131.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,55.0,32.0,0.0,0.0,0.0,2.0,6.0,2.0,6.0,2.0,3.0,5.0
2.0,172183522.0,182183522.0,14.0,5.0,22.0,0.0,8.0,2.0,0.0,374.0,375.0,15.0,40.0,11.0,11.0,402.0,722.0,2.0,7.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,1404.0,54.0,6.0,0.0,0.0,4.0,10.0,9.0,16.0,3.0,13.0,6.0
2.0,202183525.0,212183525.0,17.0,4.0,25.0,0.0,12.0,2.0,2.0,438.0,438.0,8.0,50.0,7.0,7.0,492.0,820.0,1.0,4.0,4.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,6.0,0.0,1446.0,69.0,15.0,0.0,0.0,0.0,11.0,10.0,12.0,9.0,10.0,11.0
2.0,146000006.0,156000006.0,6.0,7.0,15.0,0.0,9.0,0.0,1.0,122.0,123.0,4.0,25.0,3.0,3.0,316.0,507.0,1.0,6.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,86.0,17.0,2.0,1.0,3.0,4.0,4.0,9.0,7.0,6.0,12.0,1.0
2.0,61799997.0,71799997.0,14.0,9.0,27.0,0.0,16.0,1.0,1.0,957.0,956.0,17.0,50.0,19.0,19.0,834.0,1122.0,2.0,5.0,8.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,2.0,8131.0,93.0,50.0,1.0,24.0,4.0,15.0,8.0,14.0,9.0,13.0,10.0
2.0,106000002.0,116000002.0,12.0,31.0,75.0,0.0,46.0,28.0,1.0,601.0,615.0,23.0,236.0,23.0,23.0,1183.0,1807.0,2.0,19.0,10.0,22.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,21.0,0.0,37220.0,184.0,118.0,1.0,22.0,12.0,7.0,36.0,20.0,23.0,20.0,23.0
2.0,30010004.0,40010004.0,8.0,6.0,23.0,0.0,13.0,0.0,0.0,355.0,355.0,9.0,27.0,13.0,13.0,474.0,752.0,0.0,2.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,4012.0,40.0,8.0,0.0,0.0,0.0,10.0,4.0,9.0,5.0,8.0,6.0
2.0,232183528.0,242183528.0,18.0,19.0,44.0,1.0,55.0,13.0,7.0,905.0,910.0,22.0,104.0,50.0,50.0,950.0,1237.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,2770.0,79.0,13.0,0.0,25.0,34.0,17.0,20.0,7.0,30.0,7.0,30.0
2.0,20010003.0,30010003.0,5.0,1.0,11.0,0.0,6.0,0.0,0.0,286.0,286.0,4.0,11.0,0.0,0.0,63.0,178.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1396.0,43.0,4.0,0.0,8.0,0.0,4.0,2.0,4.0,2.0,3.0,3.0
2.0,166000008.0,176000008.0,16.0,2.0,22.0,0.0,9.0,1.0,0.0,328.0,326.0,12.0,35.0,14.0,14.0,264.0,534.0,1.0,8.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,1397.0,64.0,6.0,0.0,0.0,2.0,7.0,11.0,15.0,3.0,15.0,3.0
2.0,192183524.0,202183524.0,11.0,4.0,25.0,0.0,8.0,1.0,1.0,349.0,350.0,7.0,35.0,4.0,4.0,746.0,656.0,0.0,8.0,3.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,2.0,0.0,5355.0,80.0,22.0,0.0,0.0,0.0,9.0,6.0,11.0,4.0,10.0,5.0
2.0,136000005.0,146000005.0,11.0,3.0,15.0,0.0,5.0,1.0,0.0,123.0,127.0,7.0,30.0,3.0,3.0,352.0,448.0,1.0,6.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,2690.0,18.0,5.0,0.0,0.0,4.0,11.0,3.0,13.0,1.0,13.0,1.0
2.0,51799996.0,61799996.0,8.0,1.0,10.0,0.0,6.0,0.0,0.0,206.0,207.0,7.0,23.0,0.0,0.0,316.0,412.0,1.0,3.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,1360.0,12.0,1.0,0.0,0.0,2.0,4.0,5.0,5.0,4.0,7.0,2.0
2.0,96000001.0,106000001.0,6.0,13.0,26.0,2.0,12.0,6.0,1.0,424.0,413.0,6.0,143.0,1.0,1.0,438.0,561.0,0.0,16.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,6.0,0.0,12003.0,84.0,24.0,1.0,19.0,11.0,5.0,14.0,11.0,8.0,13.0,6.0
2.0,126000004.0,136000004.0,12.0,15.0,49.0,0.0,48.0,50.0,0.0,399.0,393.0,14.0,188.0,16.0,16.0,870.0,1305.0,0.0,16.0,5.0,15.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,1.0,14.0,0.0,14624.0,129.0,147.0,9.0,306.0,14.0,9.0,18.0,9.0,18.0,8.0,19.0
2.0,222183527.0,232183527.0,14.0,2.0,18.0,0.0,8.0,1.0,1.0,417.0,415.0,16.0,34.0,19.0,19.0,344.0,493.0,2.0,4.0,5.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,69.0,22.0,11.0,0.0,0.0,4.0,10.0,6.0,10.0,6.0,10.0,6.0
2.0,156000007.0,166000007.0,11.0,5.0,19.0,0.0,9.0,0.0,0.0,339.0,342.0,14.0,34.0,0.0,0.0,445.0,448.0,2.0,6.0,0.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,3.0,5328.0,61.0,0.0,0.0,17.0,0.0,5.0,11.0,13.0,3.0,11.0,5.0
2.0,10010002.0,20010002.0,5.0,3.0,16.0,0.0,4.0,0.0,0.0,113.0,114.0,2.0,21.0,12.0,12.0,222.0,358.0,2.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,4012.0,13.0,17.0,0.0,0.0,0.0,2.0,6.0,6.0,2.0,5.0,3.0
2.0,182183523.0,192183523.0,9.0,3.0,26.0,0.0,0.0,1.0,1.0,72.0,73.0,6.0,22.0,2.0,2.0,312.0,416.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,118.0,36.0,16.0,0.0,1.0,0.0,8.0,4.0,7.0,5.0,5.0,7.0
2.0,81799999.0,91799999.0,6.0,26.0,59.0,5.0,22.0,24.0,3.0,496.0,539.0,14.0,192.0,19.0,19.0,1039.0,1084.0,5.0,13.0,8.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,3.0,0.0,29179.0,279.0,63.0,33.0,311.0,19.0,13.0,20.0,10.0,22.0,19.0,13.0
2.0,41799995.0,51799995.0,6.0,2.0,12.0,0.0,6.0,1.0,1.0,195.0,196.0,4.0,18.0,5.0,5.0,183.0,244.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2671.0,11.0,3.0,0.0,0.0,0.0,5.0,3.0,4.0,4.0,6.0,2.0
2.0,116000003.0,126000003.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,10.0,2.0,4.0,1.0,1.0,62.0,78.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
2.0,40010005.0,50010005.0,7.0,2.0,15.0,0.0,6.0,1.0,1.0,198.0,199.0,4.0,21.0,5.0,5.0,214.0,283.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3996.0,22.0,12.0,0.0,0.0,0.0,6.0,3.0,5.0,4.0,6.0,3.0
3.0,10001.0,10010001.0,11.0,11.0,25.0,0.0,17.0,2.0,0.0,510.0,508.0,9.0,70.0,41.0,41.0,574.0,708.0,1.0,5.0,2.0,11.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,6.0,2.0,2817.0,60.0,2.0,0.0,9.0,8.0,16.0,6.0,12.0,10.0,13.0,9.0
3.0,67799998.0,77799998.0,9.0,13.0,37.0,0.0,14.0,10.0,0.0,101.0,107.0,5.0,66.0,14.0,14.0,525.0,750.0,0.0,8.0,9.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,0.0,11992.0,155.0,16.0,0.0,62.0,0.0,11.0,11.0,12.0,10.0,15.0,7.0
3.0,124000004.0,134000004.0,13.0,23.0,48.0,0.0,37.0,10.0,0.0,790.0,798.0,27.0,110.0,20.0,20.0,828.0,1444.0,0.0,16.0,3.0,14.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,9.0,5.0,2.0,2733.0,113.0,7.0,1.0,69.0,6.0,15.0,21.0,17.0,19.0,13.0,23.0
3.0,168285556.0,178285556.0,6.0,6.0,12.0,0.0,7.0,0.0,0.0,124.0,125.0,3.0,29.0,14.0,14.0,415.0,512.0,3.0,7.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,49.0,19.0,1.0,0.0,0.0,0.0,2.0,10.0,10.0,2.0,9.0,3.0
3.0,30010004.0,40010004.0,12.0,4.0,19.0,0.0,5.0,0.0,0.0,210.0,211.0,12.0,35.0,8.0,8.0,316.0,631.0,1.0,8.0,2.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,7.0,0.0,4115.0,90.0,1.0,0.0,0.0,0.0,10.0,6.0,7.0,9.0,9.0,7.0
3.0,57799997.0,67799997.0,3.0,0.0,4.0,0.0,2.0,0.0,0.0,6.0,6.0,0.0,9.0,2.0,2.0,48.0,214.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,29.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0
3.0,158285555.0,168285555.0,10.0,2.0,15.0,0.0,9.0,0.0,0.0,62.0,64.0,5.0,28.0,0.0,0.0,320.0,623.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,1361.0,13.0,3.0,0.0,0.0,0.0,7.0,5.0,8.0,4.0,5.0,7.0
3.0,114000003.0,124000003.0,9.0,10.0,23.0,0.0,12.0,2.0,0.0,690.0,689.0,10.0,45.0,9.0,9.0,725.0,847.0,0.0,7.0,3.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,1401.0,41.0,0.0,0.0,0.0,0.0,6.0,13.0,11.0,8.0,11.0,8.0
3.0,20010003.0,30010003.0,5.0,1.0,10.0,0.0,2.0,1.0,1.0,101.0,100.0,4.0,14.0,5.0,5.0,82.0,234.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,22.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,4.0,4.0,2.0
3.0,47799996.0,57799996.0,6.0,4.0,12.0,0.0,8.0,3.0,0.0,486.0,511.0,8.0,89.0,3.0,3.0,344.0,453.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1386.0,25.0,1.0,0.0,0.0,2.0,5.0,5.0,1.0,9.0,1.0,9.0
3.0,144000006.0,154000006.0,14.0,2.0,17.0,0.0,9.0,1.0,1.0,169.0,169.0,8.0,39.0,5.0,5.0,434.0,641.0,0.0,5.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,1425.0,74.0,0.0,0.0,0.0,2.0,6.0,10.0,12.0,4.0,11.0,5.0
3.0,188285558.0,198285558.0,12.0,18.0,45.0,1.0,20.0,15.0,3.0,724.0,760.0,12.0,113.0,31.0,31.0,979.0,1276.0,0.0,11.0,10.0,14.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,14.0,0.0,8152.0,121.0,25.0,0.0,34.0,14.0,19.0,11.0,15.0,15.0,13.0,17.0
3.0,148285554.0,158285554.0,20.0,3.0,26.0,0.0,14.0,1.0,1.0,224.0,225.0,10.0,50.0,3.0,3.0,811.0,819.0,0.0,6.0,4.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,160.0,59.0,12.0,0.0,0.0,2.0,13.0,10.0,15.0,8.0,15.0,8.0
3.0,77799999.0,87799999.0,7.0,5.0,12.0,0.0,3.0,1.0,0.0,43.0,44.0,3.0,32.0,4.0,4.0,277.0,422.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,2686.0,25.0,0.0,0.0,0.0,0.0,6.0,6.0,9.0,3.0,11.0,1.0
3.0,104000002.0,114000002.0,11.0,5.0,18.0,0.0,6.0,2.0,0.0,245.0,243.0,9.0,37.0,9.0,9.0,452.0,725.0,0.0,11.0,4.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,1.0,1.0,1443.0,56.0,2.0,0.0,4.0,0.0,7.0,9.0,9.0,7.0,10.0,6.0
